22,49,73,58, 6.80, 5.25
31,78,23,9, 4.99, 5.14
15,42,87,3, 4.16, 6.14
19,12,3,69, 5.23, 5.54
23,33,99,78, 5.79, 5.56
40,26,12,67, 5.73, 5.94
22,49,79,21, 4.61, 6.17
36,36,85,45, 6.93, 5.44
21,57,1,53, 4.13, 5.69
15,90,24,96, 7.06, 5.12
41,66,49,24, 5.64, 6.74
36,8,28,33, 4.70, 5.74
34,13,65,14, 5.52, 6.29
28,69,15,94, 5.14, 5.82
16,95,5,4, 7.81, 5.43
19,23,5,82, 4.06, 6.23
35,37,38,44, 8.05, 6.38
26,28,37,58, 6.50, 5.22
41,4,9,31, 4.80, 5.16
18,98,42,99, 8.40, 6.45
35,57,94,8, 5.93, 5.65
28,30,6,62, 8.51, 5.22
25,52,67,21, 5.08, 6.25
42,1,90,31, 7.77, 6.78
39,90,40,79, 5.22, 6.43
23,98,95,19, 4.24, 6.00
16,60,5,26, 6.76, 6.03
16,70,38,94, 4.84, 5.89
37,34,26,94, 6.71, 5.87
19,90,50,59, 6.20, 6.36
28,17,72,39, 4.35, 6.06
31,85,23,20, 5.28, 5.93
38,15,25,34, 5.06, 6.44
42,52,44,95, 4.23, 6.73
19,15,91,33, 7.11, 5.94
36,47,25,10, 5.55, 5.96
35,77,61,25, 8.57, 5.73
26,76,67,39, 8.39, 6.52
39,1,72,60, 4.17, 6.73
42,89,7,15, 7.40, 6.38
39,55,55,6, 6.52, 6.75
31,8,49,31, 6.94, 6.63
15,97,51,49, 6.64, 6.76
22,14,19,75, 6.36, 5.33
28,23,54,60, 6.79, 6.90
40,25,0,56, 5.55, 6.74
23,4,50,50, 4.55, 6.61
21,97,4,81, 7.49, 6.90
37,99,9,29, 7.66, 5.12
26,7,73,22, 8.44, 6.17
28,24,30,66, 8.74, 5.09
41,85,16,98, 8.77, 6.18
28,76,78,66, 6.09, 5.72
21,14,19,37, 4.02, 6.92
31,62,33,97, 7.21, 5.13
40,73,77,4, 8.80, 6.69
21,60,15,47, 8.49, 5.27
18,46,7,38, 6.70, 6.03
34,57,13,14, 5.79, 5.49
29,18,57,85, 6.46, 5.92
42,2,17,43, 8.63, 6.44
38,69,95,3, 5.14, 6.64
35,85,58,59, 7.84, 6.35
27,32,73,3, 7.00, 5.61
29,31,80,3, 7.71, 6.77
24,58,3,76, 7.22, 5.75
23,79,32,74, 8.90, 5.95
36,71,10,79, 4.76, 6.59
23,23,50,71, 5.89, 5.07
37,99,30,21, 8.40, 5.77
35,58,96,71, 6.34, 6.45
37,51,40,3, 7.12, 6.42
28,80,18,74, 5.70, 6.54
19,25,12,83, 8.03, 5.54
39,50,24,95, 7.67, 6.00
33,66,10,93, 5.32, 6.74
35,42,3,52, 6.63, 6.10
37,0,99,27, 5.91, 5.76
37,25,41,17, 6.90, 6.27
26,74,45,73, 8.94, 5.68
38,54,5,29, 6.26, 6.06
41,56,4,60, 7.93, 5.45
23,16,80,67, 4.30, 6.76
21,1,11,16, 7.05, 5.84
15,71,61,45, 8.23, 6.01
33,53,27,50, 7.40, 5.08
29,33,27,27, 6.84, 6.92
33,16,6,15, 4.00, 5.82
36,61,3,24, 7.42, 6.29
28,15,10,16, 7.14, 5.14
20,20,91,69, 8.04, 6.68
39,28,25,84, 5.79, 6.34
35,46,76,66, 8.38, 5.17
39,91,10,58, 8.05, 6.09
17,18,34,25, 8.40, 5.70
25,14,25,18, 7.07, 5.86
37,27,40,54, 7.49, 6.81
30,83,48,65, 5.60, 6.89
19,76,37,75, 5.12, 5.95
18,92,10,47, 8.88, 5.84
30,15,93,79, 4.24, 5.53
38,1,25,89, 7.07, 6.46
35,89,70,17, 7.05, 6.47
26,38,36,21, 7.35, 5.45
42,88,59,87, 7.00, 5.28
27,84,89,84, 5.71, 5.44
26,15,45,76, 4.60, 6.02
26,31,3,98, 4.67, 6.72
27,3,79,65, 7.29, 6.76
15,65,21,54, 7.66, 5.75
34,32,32,41, 8.27, 5.98
16,0,89,65, 8.75, 6.83
42,17,16,48, 7.22, 5.66
34,8,3,57, 6.10, 6.65
33,21,57,96, 7.07, 5.83
37,55,21,12, 4.31, 5.68
23,44,91,98, 6.90, 5.45
17,3,39,14, 5.24, 6.59
30,21,43,52, 5.87, 5.48
